DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON
220614831,08/18/2022 12:00:00 AM,08/17/2020 12:00:00 AM,1200,06,Hollywood,0666,2,354,THEFT OF IDENTITY,1822 1501 0930 2004,28,M,H,102,SIDEWALK,,,IC,Invest Cont,354,,,,1900    TRANSIENT,,34.0944,-118.3277
"201420127,11/10/2020 12:00:00 AM,11/08/2020 12:00:00 AM,1300,14,Pacific,1487,1,480,BIKE - STOLEN,0344,34,F,O,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,480,,,,8800 S  SEPULVEDA                    BL,,33.9568,-118.3962"
"201810632,05/04/2020 12:00:00 AM,05/04/2020 12:00:00 AM,1530,18,Southeast,1804,2,624,BATTERY - SIMPLE ASSAULT,0444 1300 1822 1218,18,F,W,102,SIDEWALK,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,MANCHESTER                   AV,AVALON                       BL,33.9602,-118.2651"
"202115664,11/05/2020 12:00:00 AM,09/03/2020 12:00:00 AM,1400,21,Topanga,2139,2,668,""EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)"",1501,30,M,X,203,OTHER BUSINESS,,,AO,Adult Other,668,,,,19700    SHERMAN                      WY,,34.2011,-118.5713"
202013106,08/06/2020 12:00:00 AM,08/06/2020 12:00:00 AM,0530,20,Olympic,2011,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 1822,51,F,W,501,SINGLE FAMILY DWELLING,,,AO,Adult Other,440,,,,100 S  WILTON                       PL,,34.0728,-118.3135
"201908682,04/12/2020 12:00:00 AM,04/12/2020 12:00:00 AM,2221,19,Mission,1961,2,627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,0416,11,M,H,503,HOTEL,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AA,Adult Arrest,627,,,,9400    SEPULVEDA                    BL,,34.2427,-118.4702"
"201419812,11/06/2020 12:00:00 AM,11/06/2020 12:00:00 AM,1910,14,Pacific,1435,2,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329 1300 2004,48,M,H,108,PARKING LOT,,,IC,Invest Cont,740,,,,12100    VENICE                       BL,,34.0039,-118.4334"
210404224,01/04/2021 12:00:00 AM,12/27/2020 12:00:00 AM,1130,04,Hollenbeck,0438,1,310,BURGLARY,0344,61,F,H,504,OTHER RESIDENCE,,,IC,Invest Cont,310,,,,2900    WARWICK                      AV,,34.0785,-118.1661
202105280,01/29/2020 12:00:00 AM,01/28/2020 12:00:00 AM,1800,21,Topanga,2189,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,20500    VENTURA                      BL,,34.1683,-118.5787
201904694,01/16/2020 12:00:00 AM,01/15/2020 12:00:00 AM,2130,19,Mission,1901,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,FOOTHILL,BALBOA,34.3193,-118.4871
210205056,01/12/2021 12:00:00 AM,10/14/2020 12:00:00 AM,1200,02,Rampart,0237,2,354,THEFT OF IDENTITY,0930 0100,37,M,W,733,BAR/SPORTS BAR (OPEN DAY & NIGHT),,,IC,Invest Cont,354,,,,300    WELCOME                      ST,,34.0656,-118.2621
"202011797,07/06/2020 12:00:00 AM,07/04/2020 12:00:00 AM,2030,20,Olympic,2002,2,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",1822 0329 0209,0,X,X,301,GAS STATION,,,IC,Invest Cont,740,,,,4600    BEVERLY                      BL,,34.0799,-118.3113"
201407385,02/03/2020 12:00:00 AM,02/02/2020 12:00:00 AM,2000,14,Pacific,1449,1,330,BURGLARY FROM VEHICLE,1606 0344,31,F,W,123,PARKING UNDERGROUND/BUILDING,,,IC,Invest Cont,330,,,,3800    MCLAUGHLIN                   AV,,34.0086,-118.4246
211104687,01/21/2021 12:00:00 AM,01/21/2020 12:00:00 AM,0300,11,Northeast,1151,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329,0,X,X,708,CHURCH/CHAPEL (CHANGED 03-03 FROM CHURCH/TEMPLE),,,IC,Invest Cont,745,,,,4800 W  SUNSET                       BL,,34.0982,-118.2943
201513536,08/05/2020 12:00:00 AM,08/04/2020 12:00:00 AM,0730,15,N Hollywood,1557,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,4900    CARTWRIGHT                   AV,,34.1595,-118.3637
201313153,06/30/2020 12:00:00 AM,06/30/2020 12:00:00 AM,0930,13,Newton,1395,1,210,ROBBERY,[phone],0,X,X,248,CELL PHONE STORE,500,UNKNOWN WEAPON/OTHER WEAPON,AA,Adult Arrest,210,,,,400 E  FLORENCE                     AV,,33.9784,-118.263
201713754,09/29/2020 12:00:00 AM,08/01/2020 12:00:00 AM,1200,17,Devonshire,1767,2,354,THEFT OF IDENTITY,1822 0928,74,M,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,9600    ONEAL                        CT,,34.245,-118.5289
201513294,07/29/2020 12:00:00 AM,07/29/2020 12:00:00 AM,2010,15,N Hollywood,1591,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0443 2004,57,M,H,727,SHOPPING MALL (COMMON AREA),511,VERBAL THREAT,IC,Invest Cont,930,,,,12200 W  VENTURA                      BL,,34.1432,-118.3986
"201817027,09/10/2020 12:00:00 AM,09/10/2020 12:00:00 AM,2145,18,Southeast,1827,1,230,""ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"",0447 1822 1218,53,F,H,103,ALLEY,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,230,,,,95TH                         ST,ANZAC,33.9506,-118.2375"
201610419,06/25/2020 12:00:00 AM,06/25/2020 12:00:00 AM,2000,16,Foothill,1642,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 1300,36,F,H,101,STREET,,,IC,Invest Cont,420,,,,13000    GLAMIS                       ST,,34.2555,-118.4185
201910095,05/21/2020 12:00:00 AM,03/17/2020 12:00:00 AM,0317,19,Mission,1902,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 1606,31,M,H,108,PARKING LOT,,,IC,Invest Cont,420,,,,15100    ROXFORD                      ST,,34.3198,-118.4622
201316902,09/13/2020 12:00:00 AM,09/13/2020 12:00:00 AM,0300,13,Newton,1361,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,300 W  47TH                         ST,,34.0011,-118.2789
"201416213,07/25/2020 12:00:00 AM,07/25/2020 12:00:00 AM,1640,14,Pacific,1427,2,624,BATTERY - SIMPLE ASSAULT,0416 0561 0421,68,M,H,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,3300 S  SEPULVEDA                    BL,,34.0226,-118.4248"
"201817878,09/27/2020 12:00:00 AM,09/19/2020 12:00:00 AM,1930,18,Southeast,1863,1,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",1822 0344,50,F,H,119,""PORCH, RESIDENTIAL"",,,IC,Invest Cont,341,,,,11600    AVALON                       BL,,33.9283,-118.2652"
202104312,01/07/2020 12:00:00 AM,01/05/2020 12:00:00 AM,1330,21,Topanga,2172,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344,39,M,W,203,OTHER BUSINESS,,,IC,Invest Cont,440,,,,23200    VENTURA                      BL,,34.1626,-118.6309
"202013579,08/18/2020 12:00:00 AM,08/13/2020 12:00:00 AM,0100,20,Olympic,2014,2,860,BATTERY WITH SEXUAL CONTACT,0913 1810 0522 0545,49,M,O,501,SINGLE FAMILY DWELLING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,860,,,,4000 W  2ND                          ST,,34.0712,-118.3016"
"201404274,01/05/2020 12:00:00 AM,01/04/2020 12:00:00 AM,2219,14,Pacific,1476,2,956,""LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"",1501,62,F,O,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,956,,,,6400 W  84TH                         ST,,33.9629,-118.3993"
201812009,06/02/2020 12:00:00 AM,06/02/2020 12:00:00 AM,0400,18,Southeast,1803,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,8700 S  SAN PEDRO                    ST,,33.9591,-118.2695
201817357,09/12/2020 12:00:00 AM,09/12/2020 12:00:00 AM,0030,18,Southeast,1871,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0421 1822,21,F,B,101,STREET,511,VERBAL THREAT,IC,Invest Cont,930,,,,ROSECRANS,VERMONT,33.9019,-118.2916
231808869,04/04/2023 12:00:00 AM,12/01/2020 12:00:00 AM,2300,18,Southeast,1826,2,354,THEFT OF IDENTITY,1822 0100 0930 0929,41,M,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,9900    COMPTON                      AV,,33.9467,-118.2463
201516878,10/27/2020 12:00:00 AM,10/27/2020 12:00:00 AM,0400,15,N Hollywood,1543,1,210,ROBBERY,0344 1218 0432 1822 0345 0355 1012,28,M,H,101,STREET,511,VERBAL THREAT,IC,Invest Cont,210,,,,CHANDLER,HERMITAGE,34.1687,-118.4003
201412163,06/11/2020 12:00:00 AM,06/11/2020 12:00:00 AM,0350,14,Pacific,1472,1,330,BURGLARY FROM VEHICLE,0344,47,M,W,101,STREET,,,IC,Invest Cont,330,,,,200    REES                         ST,,33.9569,-118.4473
202113353,08/31/2020 12:00:00 AM,08/31/2020 12:00:00 AM,1700,21,Topanga,2111,2,900,VIOLATION OF COURT ORDER,2038,37,F,W,501,SINGLE FAMILY DWELLING,,,AA,Adult Arrest,900,,,,23000    SATICOY                      ST,,34.213,-118.6458
"201917640,12/02/2020 12:00:00 AM,12/02/2020 12:00:00 AM,1140,19,Mission,1913,2,624,BATTERY - SIMPLE ASSAULT,0416 0448 0409 1822,37,F,H,101,STREET,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,14900    POLK                         ST,,34.3089,-118.4613"
"201914494,09/14/2020 12:00:00 AM,09/14/2020 12:00:00 AM,0700,19,Mission,1907,1,230,""ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"",1822 0421 0416 1202 1218,68,M,B,155,DAM/RESERVOIR,114,AIR PISTOL/REVOLVER/RIFLE/BB GUN,IC,Invest Cont,230,,,,GLADSTONE,NEWTON,34.299,-118.4153"
"201904416,01/08/2020 12:00:00 AM,01/08/2020 12:00:00 AM,2100,19,Mission,1991,2,624,BATTERY - SIMPLE ASSAULT,2004 0416,27,M,H,210,RESTAURANT/FAST FOOD,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,8200 N  SEPULVEDA                    BL,,34.2184,-118.4698"
"201419844,11/06/2020 12:00:00 AM,11/06/2020 12:00:00 AM,1745,14,Pacific,1431,2,624,BATTERY - SIMPLE ASSAULT,1822 0400 0416 0417,17,M,B,116,OTHER/OUTSIDE,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,OCEAN FRONT WALK,MARKET                       ST,33.9874,-118.4741"
202108355,04/17/2020 12:00:00 AM,04/16/2020 12:00:00 AM,1600,21,Topanga,2183,1,510,VEHICLE - STOLEN,,0,,,104,DRIVEWAY,,,IC,Invest Cont,510,,,,22600    QUINTA                       RD,,34.1531,-118.6194
"201517126,11/02/2020 12:00:00 AM,10/30/2020 12:00:00 AM,1230,15,N Hollywood,1557,1,310,BURGLARY,0344 1601 1607,47,M,H,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,310,,,,4900    VINELAND                     AV,,34.159,-118.3703"
"201809081,04/02/2020 12:00:00 AM,04/02/2020 12:00:00 AM,1630,18,Southeast,1842,2,624,BATTERY - SIMPLE ASSAULT,1822 0416 0446 0603 0360,60,M,H,104,DRIVEWAY,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,100 W  IMPERIAL                     HY,,33.9347,-118.2761"
201321853,12/29/2020 12:00:00 AM,12/27/2020 12:00:00 AM,1800,13,Newton,1354,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,4200    WOODLAWN                     AV,,34.0066,-118.2728
